time,atr_pct_sum,sum_atr_from_one,pos_size_sum
2019-04-25,,,
2019-04-26,,,
2019-04-27,,,
2019-04-28,,,
2019-04-29,,,
2019-04-30,,,
2019-05-01,,,
2019-05-02,,,
2019-05-03,,,
2019-05-04,,,
2019-05-05,,,
2019-05-06,,,
2019-05-07,,,
2019-05-08,,,
2019-05-09,,,
2019-05-10,,,
2019-05-11,,,
2019-05-12,,,
2019-05-13,,,
2019-05-14,,,
2019-05-15,,,
2019-05-16,,,
2019-05-17,,,
2019-05-18,,,
2019-05-19,,,
2019-05-20,,,
2019-05-21,,,
2019-05-22,,,
2019-05-23,,,
2019-05-24,2.4992170413374932,752.6663762983626,0.9999999999999999
2019-05-25,2.6775580116249253,845.0055359684146,0.9999999999999999
2019-05-26,2.6437849441512373,850.4419063926293,0.9999999999999997
2019-05-27,2.5487714742848815,854.7159620991056,0.9999999999999998
2019-05-28,2.5951092276732672,909.2454830649323,1.0
2019-05-29,2.6440588957701836,911.8901943488704,1.0000000000000002
2019-05-30,3.000404811440014,912.6448374920702,0.9999999999999999
2019-05-31,2.836545846626807,905.8724410920735,1.0
2019-06-01,2.852093501464063,909.8268916949221,1.0000000000000002
2019-06-02,2.7101811599248475,911.8770093991996,1.0
2019-06-03,2.9799346438027197,908.7964947499103,1.0
2019-06-04,3.1107480029321573,891.1517616774295,1.0
2019-06-05,2.9729768965746097,885.4742435092218,0.9999999999999999
2019-06-06,2.9168457624344115,884.7918235272224,1.0000000000000002
2019-06-07,2.7750300909361463,882.414462543342,1.0000000000000002
2019-06-08,2.7474945020700106,880.779954957647,1.0
2019-06-09,2.8663262799450044,881.5923763120499,1.0
2019-06-10,2.681495744040093,877.1924201128656,0.9999999999999999
2019-06-11,2.672540467874323,884.8218955888102,1.0000000000000004
2019-06-12,2.554020416996054,887.3136456926135,0.9999999999999996
2019-06-13,2.495569476094648,883.1275537601013,1.0000000000000004
2019-06-14,2.53538639596518,895.748701883778,1.0
2019-06-15,2.411723337512173,892.6988240637963,0.9999999999999999
2019-06-16,2.353680041440304,890.4740283659182,1.0000000000000004
2019-06-17,2.2756535422295516,891.9340063897738,0.9999999999999999
2019-06-18,2.3055871928878497,890.4780342784567,0.9999999999999999
2019-06-19,2.2187719645233672,889.745558009206,1.0
2019-06-20,2.226439520541949,895.2342506202746,1.0000000000000002
2019-06-21,2.1809657182297135,905.5858189915061,1.0000000000000004
2019-06-22,2.1283678277536016,895.6848467665981,1.0
2019-06-23,2.144727296912005,894.0383640380508,1.0
2019-06-24,2.0971500821788793,890.8337985466158,1.0
2019-06-25,2.089105680418112,891.9935786575519,1.0
2019-06-26,2.2892833142986615,893.0024108971722,0.9999999999999999
2019-06-27,2.712258123428093,873.9679536965131,0.9999999999999999
2019-06-28,2.57616139643817,871.7300782324895,0.9999999999999999
2019-06-29,2.516156899160406,865.0808649033163,1.0
2019-06-30,2.813502952513084,865.1092135065421,0.9999999999999999
2019-07-01,2.7805649914911066,864.8208945731651,0.9999999999999998
2019-07-02,2.8598931342650165,866.9233358213652,0.9999999999999999
2019-07-03,2.7437750933294844,871.9693849961299,1.0
2019-07-04,2.819154571225736,873.8071370326459,1.0000000000000002
2019-07-05,2.7297649740462244,872.5932619166155,1.0
2019-07-06,2.6275304962254324,874.0340498157145,0.9999999999999999
2019-07-07,2.517411250689492,877.1007175134249,1.0
2019-07-08,2.4937896616180026,882.1933012862705,1.0000000000000002
2019-07-09,2.4929655582228087,884.0765881359669,1.0
2019-07-10,2.711994382441708,877.1797048039734,1.0
2019-07-11,3.082594583091895,883.1705171290844,0.9999999999999998
2019-07-12,2.9161495722841604,877.9350385132789,0.9999999999999998
2019-07-13,2.9884155118227507,877.7021479641315,1.0
2019-07-14,3.4646750239720094,878.192947379695,1.0
2019-07-15,3.4384686428894304,878.1555685962603,1.0000000000000002
