time,open,high,low,close,volume
2019-04-25,1.666,1.6986,1.4201,1.5118,523441.58
2019-04-26,1.5118,1.5591,1.4395,1.5214,329595.09
2019-04-27,1.525,1.6242,1.4818,1.5723,169567.94
2019-04-28,1.5734,1.6041,1.5101,1.5303,138636.33
2019-04-29,1.5274,1.5623,1.4435,1.4744,218060.83
2019-04-30,1.4813,1.5715,1.4693,1.5619,160893.09
2019-05-01,1.5732,1.6238,1.5654,1.6004,170685.94
2019-05-02,1.6013,1.7628,1.569,1.6826,289628.46
2019-05-03,1.673,1.7183,1.6266,1.6991,238462.79
2019-05-04,1.694,1.7702,1.5525,1.6,201694.45
2019-05-05,1.5964,1.6188,1.5589,1.5685,113607.07
2019-05-06,1.573,1.6524,1.5036,1.6026,238412.05
2019-05-07,1.6119,1.6736,1.5948,1.5998,262785.45
2019-05-08,1.5952,1.7052,1.4,1.6556,181330.47
2019-05-09,1.6475,1.6791,1.5764,1.5928,94983.27
2019-05-10,1.5852,1.6249,1.5427,1.5849,185598.39
2019-05-11,1.5961,1.8225,1.5768,1.7251,321995.17
2019-05-12,1.7349,1.831,1.58,1.6482,404933.6
2019-05-13,1.6526,1.8,1.6369,1.72,239301.46
2019-05-14,1.711,1.88,1.7104,1.8736,409408.73
2019-05-15,1.8708,2.2059,1.8493,2.1951,391107.11
2019-05-16,2.1971,2.4279,2.0312,2.1659,804316.01
2019-05-17,2.1659,2.1925,1.825,1.99,502890.74
2019-05-18,1.9928,2.0094,1.8672,1.8872,192140.33
2019-05-19,1.8876,2.1063,1.8827,2.0995,421055.37
2019-05-20,2.0915,2.1322,1.8704,2.0274,471012.6
2019-05-21,2.0197,2.15,1.9871,2.1054,250992.11
2019-05-22,2.1057,2.1454,1.9118,1.9122,247363.94
2019-05-23,1.9117,1.9717,1.81,1.9059,227605.57
2019-05-24,1.9079,2.0371,1.9079,1.9722,151131.59
2019-05-25,1.9723,2.005,1.9452,1.9636,77898.1
2019-05-26,1.9718,2.0846,1.9001,2.0589,140865.79
2019-05-27,2.0588,2.2737,2.0471,2.2015,417525.93
2019-05-28,2.1971,2.3136,2.158,2.2597,397753.12
2019-05-29,2.2597,2.35,2.1152,2.2889,386139.83
2019-05-30,2.2921,2.4778,2.0538,2.1704,588578.52
2019-05-31,2.1704,2.2711,2.0907,2.2593,218476.11
2019-06-01,2.2665,2.3432,2.1955,2.2232,248080.35
2019-06-02,2.2222,2.3697,2.2159,2.3537,168228.62
2019-06-03,2.3587,2.3587,2.0685,2.0903,292274.64
2019-06-04,2.0915,2.1096,1.9004,1.9639,297871.93
2019-06-05,1.9639,2.0223,1.9073,1.9672,248137.94
2019-06-06,1.962,2.0125,1.8818,1.9944,138133.39
2019-06-07,1.9974,2.0718,1.9623,2.0221,373495.17
2019-06-08,2.0117,2.0408,1.9501,1.9971,115067.37
2019-06-09,1.9961,2.0148,1.83,1.89,193206.66
2019-06-10,1.8736,2.0257,1.852,2.0205,306653.84
2019-06-11,2.0276,2.035,1.9,1.9695,228776.59
2019-06-12,1.9794,2.0571,1.9508,2.0497,166860.29
2019-06-13,2.0569,2.1454,2.0008,2.0976,278309.09
2019-06-14,2.1028,2.1883,2.0201,2.1077,316577.35
2019-06-15,2.1087,2.1735,2.0674,2.0956,259617.93
2019-06-16,2.0906,2.2152,2.0655,2.1271,470566.89
2019-06-17,2.1254,2.1522,2.0776,2.105,290418.99
2019-06-18,2.1068,2.1218,2.0124,2.0459,311159.49
2019-06-19,2.0472,2.1346,2.0351,2.09,187067.85
2019-06-20,2.0947,2.0949,2.0095,2.0159,126428.69
2019-06-21,2.017,2.0923,2.0169,2.0715,236661.05
2019-06-22,2.0676,2.3159,2.03,2.2695,617444.22
2019-06-23,2.2695,2.3469,2.1779,2.2645,435263.32
2019-06-24,2.2518,2.4707,2.1966,2.3604,768936.28
2019-06-25,2.3669,2.7253,2.2752,2.6898,817125.4
2019-06-26,2.6817,3.2837,2.497,2.8157,2747304.95
2019-06-27,2.7966,2.9026,2.2269,2.4244,1405471.7
2019-06-28,2.4032,2.7888,2.3512,2.6923,838105.8
2019-06-29,2.6825,2.8679,2.57,2.8258,1214092.27
2019-06-30,2.8257,2.8616,2.47,2.4805,462767.01
2019-07-01,2.4959,2.6222,2.2733,2.4374,725671.15
2019-07-02,2.4361,2.4634,2.2157,2.3759,470371.86
2019-07-03,2.3805,2.49,2.3289,2.4872,276607.51
2019-07-04,2.4868,2.4868,2.2941,2.3076,259571.06
2019-07-05,2.3086,2.3402,2.2626,2.305,206492.31
2019-07-06,2.3091,2.4296,2.3077,2.3778,186294.68
2019-07-07,2.368,2.4169,2.3075,2.3911,120901.31
2019-07-08,2.3943,2.6827,2.3676,2.5655,665822.04
2019-07-09,2.5604,2.5801,2.4,2.4297,393931.02
